STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES
FLORIDA,1980,HOUSE,9,Bill Nelson,DEMOCRATIC,139468
FLORIDA,1980,HOUSE,9,Stan Dowiat,REPUBLICAN,58734
FLORIDA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,2046951
FLORIDA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,1419475
FLORIDA,1980,SENATE,,Paula Hawkins,REPUBLICAN,1822460
FLORIDA,1980,SENATE,,Bill Gunter,DEMOCRATIC,1705409
GEORGIA,1980,HOUSE,1,Bo Ginn,DEMOCRAT,82145
GEORGIA,1980,HOUSE,2,Charles Hatcher,DEMOCRAT,92264
GEORGIA,1980,HOUSE,2,Jack E. Harrall Jr.,REPUBLICAN,33107
GEORGIA,1980,HOUSE,3,Jack Brinkley,DEMOCRAT,89040
GEORGIA,1980,HOUSE,4,Elliott H. Levitas,DEMOCRATIC,117091
GEORGIA,1980,HOUSE,4,Barry Billington,REPUBLICAN,51546
GEORGIA,1980,HOUSE,5,Wyche Fowler Jr.,DEMOCRATIC,101646
GEORGIA,1980,HOUSE,5,F. William Dowda,REPUBLICAN,35640
GEORGIA,1980,HOUSE,6,Newt Gingrich,REPUBLICAN,96071
GEORGIA,1980,HOUSE,6,Dock H. Davis,DEMOCRATIC,66696
GEORGIA,1980,HOUSE,7,Larry P. McDonald,DEMOCRATIC,115892
GEORGIA,1980,HOUSE,7,Richard Castellucia,REPUBLICAN,54242
GEORGIA,1980,HOUSE,8,Billy Lee Evans,DEMOCRATIC,91103
GEORGIA,1980,HOUSE,8,Darwin Carter,REPUBLICAN,31033
GEORGIA,1980,HOUSE,9,Ed Jenkins,DEMOCRATIC,115576
GEORGIA,1980,HOUSE,9,David Ashworth,REPUBLICAN,54341
GEORGIA,1980,HOUSE,10,Doug Barnard Jr.,DEMOCRATIC,102177
GEORGIA,1980,HOUSE,10,Bruce J. Neubauer,REPUBLICAN,25194
GEORGIA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,890955
GEORGIA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,654108
GEORGIA,1980,SENATE,,Mack Mattingly,REPUBLICAN,803686
GEORGIA,1980,SENATE,,Herman E. Talmadge,DEMOCRAT,776143
GUAM,1980,DELEGATE,,Antonio Borja Won Pat,DEMOCRAT,14834
GUAM,1980,DELEGATE,,Antonio M. Palomo,REPUBLICAN,10622
HAWAII,1980,HOUSE,1,Cec Heftel,DEMOCRATIC,98356
HAWAII,1980,HOUSE,1,Aloha Kuea Noble,REPUBLICAN,19819
HAWAII,1980,HOUSE,2,Daniel K. Akaka,DEMOCRAT,141477
HAWAII,1980,HOUSE,2,Don G. Smith,LIBERTARIAN,15903
HAWAII,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,135879
HAWAII,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,130112
HAWAII,1980,SENATE,,Daniel K. Inouye,DEMOCRATIC,224485
HAWAII,1980,SENATE,,Cooper Brown,REPUBLICAN,53068
IDAHO,1980,HOUSE,1,Larry Craig,REPUBLICAN,116845
IDAHO,1980,HOUSE,1,Glenn W. Nichols,DEMOCRAT,100697
IDAHO,1980,HOUSE,2,George Hansen,REPUBLICAN,116196
IDAHO,1980,HOUSE,2,Diane Bilyeu,DEMOCRAT,81364
IDAHO,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,290699
IDAHO,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,110192
IDAHO,1980,SENATE,,Steve Symms,REPUBLICAN,218701
IDAHO,1980,SENATE,,Frank Church,DEMOCRAT,214439
ILLINOIS,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,2358049
ILLINOIS,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,1981413
ILLINOIS,1980,SENATE,,Alan J. Dixon,DEMOCRATIC,2565302
ILLINOIS,1980,SENATE,,David C. O'Neal,REPUBLICAN,1946296
INDIANA,1980,HOUSE,1,Adam Benjamin Jr.,DEMOCRATIC,112016
INDIANA,1980,HOUSE,1,Joseph Douglas Harkin,REPUBLICAN,43537
INDIANA,1980,HOUSE,2,Floyd J. Fithian,DEMOCRATIC,122326
INDIANA,1980,HOUSE,2,Ernest Niemeyer,REPUBLICAN,103357
INDIANA,1980,HOUSE,3,John Patrick Hiler,REPUBLICAN,103972
INDIANA,1980,HOUSE,3,John Brademas,DEMOCRATIC,85136
INDIANA,1980,HOUSE,4,Dan R. Coats,REPUBLICAN,120055
INDIANA,1980,HOUSE,4,John D. Walda,DEMOCRATIC,77542
INDIANA,1980,HOUSE,5,Elwood H. Hillis,REPUBLICAN,129474
INDIANA,1980,HOUSE,5,Nels J. Ackerson,DEMOCRATIC,80378
INDIANA,1980,HOUSE,6,Dave Evans,DEMOCRATIC,99089
INDIANA,1980,HOUSE,6,David G. Crane,REPUBLICAN,98302
INDIANA,1980,HOUSE,7,John T. Myers,REPUBLICAN,137604
INDIANA,1980,HOUSE,7,Patrick D. Carroll,DEMOCRATIC,69051
INDIANA,1980,HOUSE,8,Joel Deckard,REPUBLICAN,119415
INDIANA,1980,HOUSE,8,Kenneth C. Snider,DEMOCRATIC,97059
INDIANA,1980,HOUSE,9,Lee H. Hamilton,DEMOCRATIC,136574
INDIANA,1980,HOUSE,9,George Meyer Jr.,REPUBLICAN,75601
INDIANA,1980,HOUSE,10,Philip R. Sharp,DEMOCRATIC,103083
INDIANA,1980,HOUSE,10,William G. Frazier,REPUBLICAN,90051
INDIANA,1980,HOUSE,11,Andrew Jacobs Jr.,DEMOCRATIC,105468
INDIANA,1980,HOUSE,11,Sheila Suess,REPUBLICAN,78743
INDIANA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,1255656
INDIANA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,844197
INDIANA,1980,SENATE,,Dan Quayle,REPUBLICAN,1182414
INDIANA,1980,SENATE,,Birch Bayh,DEMOCRATIC,1015962
IOWA,1980,HOUSE,1,Jim Leach,REPUBLICAN,133349
IOWA,1980,HOUSE,1,Jim Larew,DEMOCRATIC,72602
IOWA,1980,HOUSE,2,Tom Tauke,REPUBLICAN,111587
IOWA,1980,HOUSE,2,Steve Sovern,DEMOCRATIC,93175
IOWA,1980,HOUSE,3,Cooper Evans,REPUBLICAN,107869
IOWA,1980,HOUSE,3,Lynne G. Cutler,DEMOCRATIC,101735
IOWA,1980,HOUSE,4,Neal Smith,DEMOCRATIC,117396
IOWA,1980,HOUSE,4,Donald C. Young,REPUBLICAN,100335
IOWA,1980,HOUSE,5,Tom Harkin,DEMOCRATIC,127895
IOWA,1980,HOUSE,5,Cal Hultman,REPUBLICAN,84472
IOWA,1980,HOUSE,6,Berkley Bedell,DEMOCRATIC,129460
IOWA,1980,HOUSE,6,Clarence S. Carney,REPUBLICAN,71866
IOWA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,676025
IOWA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,508672
KANSAS,1980,HOUSE,1,Pat Roberts,REPUBLICAN,121545
KANSAS,1980,HOUSE,1,Phil Martin,DEMOCRATIC,73586
KANSAS,1980,HOUSE,2,Jim Jeffries,REPUBLICAN,92107
KANSAS,1980,HOUSE,2,Sam Keys,DEMOCRATIC,78859
KANSAS,1980,HOUSE,3,Larry Winn Jr.,REPUBLICAN,99294
KANSAS,1980,HOUSE,3,Dan Watkins,DEMOCRATIC,82414
KANSAS,1980,HOUSE,4,Dan Glickman,DEMOCRATIC,124014
KANSAS,1980,HOUSE,4,Clay Hunter,REPUBLICAN,55899
KANSAS,1980,HOUSE,5,Bob Whittaker,REPUBLICAN,141029
KANSAS,1980,HOUSE,5,David L. Miller,DEMOCRATIC,45676
KANSAS,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,566812
KANSAS,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,326150
KANSAS,1980,SENATE,,Bob Dole,REPUBLICAN,598686
KANSAS,1980,SENATE,,John Simpson,DEMOCRATIC,340271
KENTUCKY,1980,HOUSE,1,Carroll Hubbard Jr.,DEMOCRAT,118565
KENTUCKY,1980,HOUSE,2,William H. Natcher,DEMOCRAT,99670
KENTUCKY,1980,HOUSE,2,Mark T. Watson,REPUBLICAN,52110
KENTUCKY,1980,HOUSE,3,Romano L. Mazzoli,DEMOCRAT,46681
KENTUCKY,1980,HOUSE,3,Richard Cesler,REPUBLICAN,1272
KENTUCKY,1980,HOUSE,4,Gene Snyder,REPUBLICAN,126049
KENTUCKY,1980,HOUSE,4,Phil M. McGary,DEMOCRAT,54027
KENTUCKY,1980,HOUSE,5,Harold Hal Rogers,REPUBLICAN,112093
KENTUCKY,1980,HOUSE,5,Ted R. Marcum,DEMOCRAT,72473
KENTUCKY,1980,HOUSE,6,Larry J. Hopkins,REPUBLICAN,105376
KENTUCKY,1980,HOUSE,6,Tom Easterly,DEMOCRAT,1202
KENTUCKY,1980,HOUSE,7,Carl D. Perkins,DEMOCRAT,117665
KENTUCKY,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,635274
KENTUCKY,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,617417
KENTUCKY,1980,SENATE,,Wendell H. Ford,DEMOCRAT,720891
KENTUCKY,1980,SENATE,,Mary Louise Foust,REPUBLICAN,386029
LOUISIANA,1980,HOUSE,1,Robert L. Bob Livingston,REPUBLICAN,81777
LOUISIANA,1980,HOUSE,1,Michael J. Musmeci Sr.,DEMOCRATIC,8277
LOUISIANA,1980,HOUSE,2,Lindy Mrs. Hale Boggs,DEMOCRATIC,45091
LOUISIANA,1980,HOUSE,2,Rob Couhig,REPUBLICAN,25521
LOUISIANA,1980,HOUSE,3,W. J. Billy Tauzin,DEMOCRATIC,89455
LOUISIANA,1980,HOUSE,3,Bob Namer,DEMOCRATIC,14074
LOUISIANA,1980,HOUSE,4,Buddy Roemer,DEMOCRATIC,103625
LOUISIANA,1980,HOUSE,4,Claude Buddy Leach,DEMOCRATIC,58705
LOUISIANA,1980,HOUSE,5,Jerry Huckaby,DEMOCRATIC,93519
LOUISIANA,1980,HOUSE,5,I.D. Knox,DEMOCRATIC,11748
LOUISIANA,1980,HOUSE,6,W. Henson Moore,REPUBLICAN,118549
LOUISIANA,1980,HOUSE,6,Alice Brooks,DEMOCRATIC,12149
LOUISIANA,1980,HOUSE,7,T. John Breaux,DEMOCRATIC,0
LOUISIANA,1980,HOUSE,8,Gillis Long,DEMOCRATIC,75433
LOUISIANA,1980,HOUSE,8,Clyde C. Holloway,REPUBLICAN,27816
LOUISIANA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,792853
LOUISIANA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,708453
LOUISIANA,1980,SENATE,,Russell B. Long,DEMOCRATIC,484770
LOUISIANA,1980,SENATE,,Louis Woody Jenkins,DEMOCRATIC,325922
MAINE,1980,HOUSE,1,David F. Emery,REPUBLICAN,188667
MAINE,1980,HOUSE,1,Harold C. Pachios,DEMOCRATIC,86819
MAINE,1980,HOUSE,2,Olympia J. Snowe,REPUBLICAN,186406
MAINE,1980,HOUSE,2,Harold L. Silverman,DEMOCRATIC,51026
MAINE,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,238522
MAINE,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,220974
MARYLAND,1980,HOUSE,1,Roy Dyson,DEMOCRATIC,97743
MARYLAND,1980,HOUSE,1,Robert E. Bauman,REPUBLICAN,91143
MARYLAND,1980,HOUSE,2,Clarence D. Long,DEMOCRATIC,121017
MARYLAND,1980,HOUSE,2,Helen Delich Bentley,REPUBLICAN,89961
MARYLAND,1980,HOUSE,3,Barbara A. Mikulski,DEMOCRATIC,102293
MARYLAND,1980,HOUSE,3,Russell T. Schaffer,REPUBLICAN,32074
MARYLAND,1980,HOUSE,4,Marjorie S. Holt,REPUBLICAN,120985
MARYLAND,1980,HOUSE,4,James J. Riley,DEMOCRATIC,47375
MARYLAND,1980,HOUSE,5,Gladys Noon Spellman,DEMOCRATIC,106035
MARYLAND,1980,HOUSE,5,Kevin R. Igoe,REPUBLICAN,25693
MARYLAND,1980,HOUSE,6,Beverly B. Byron,DEMOCRATIC,146191
MARYLAND,1980,HOUSE,6,Raymond E. Beck,REPUBLICAN,62913
MARYLAND,1980,HOUSE,7,Parren J. Mitchell,DEMOCRATIC,97194
MARYLAND,1980,HOUSE,7,Victor Clark Jr.,REPUBLICAN,12650
MARYLAND,1980,HOUSE,8,Michael D. Barnes,DEMOCRATIC,148301
MARYLAND,1980,HOUSE,8,Newton Steers,REPUBLICAN,101659
MARYLAND,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,726161
MARYLAND,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,680606
MARYLAND,1980,SENATE,,Charles McC. Mathias Jr.,REPUBLICAN,850970
MARYLAND,1980,SENATE,,Edward T. Conroy,DEMOCRATIC,435118
MASSACHUSETTS,1980,HOUSE,1,Silvio O. Conte,REPUBLICAN,156514
MASSACHUSETTS,1980,HOUSE,1,Helen Denny Doyle,DEMOCRAT,52457
MASSACHUSETTS,1980,HOUSE,2,Edward P. Boland,DEMOCRAT,120711
MASSACHUSETTS,1980,HOUSE,2,Thomas P. Swank,REPUBLICAN,38672
MASSACHUSETTS,1980,HOUSE,3,Joseph D. Early,DEMOCRAT,141560
MASSACHUSETTS,1980,HOUSE,3,David G. Skehan,REPUBLICAN,54213
MASSACHUSETTS,1980,HOUSE,4,Barney Frank,DEMOCRAT,103466
MASSACHUSETTS,1980,HOUSE,4,Richard A. Jones,REPUBLICAN,95898
MASSACHUSETTS,1980,HOUSE,5,James M. Shannon,DEMOCRAT,136758
MASSACHUSETTS,1980,HOUSE,5,William C. Sawyer,REPUBLICAN,70547
MASSACHUSETTS,1980,HOUSE,6,Nicholas Mavroules,DEMOCRAT,111393
MASSACHUSETTS,1980,HOUSE,6,Thomas H. Trimarco,REPUBLICAN,103192
MASSACHUSETTS,1980,HOUSE,7,Edward J. Markey,DEMOCRAT,155759
MASSACHUSETTS,1980,HOUSE,8,Thomas P. O'Neill Jr.,DEMOCRAT,128689
MASSACHUSETTS,1980,HOUSE,8,William A. Barnstead,REPUBLICAN,35477
MASSACHUSETTS,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,1057631
MASSACHUSETTS,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,1053802
MICHIGAN,1980,HOUSE,1,John Conyers Jr.,DEMOCRAT,123286
MICHIGAN,1980,HOUSE,1,William M. Bell,REPUBLICAN,6244
MICHIGAN,1980,HOUSE,2,Carl D. Pursell,REPUBLICAN,115562
MICHIGAN,1980,HOUSE,2,Kathleen F. O'Reilly,DEMOCRAT,83550
MICHIGAN,1980,HOUSE,3,Howard Wolpe,DEMOCRAT,113080
MICHIGAN,1980,HOUSE,3,James S. Gilmore,REPUBLICAN,102531
MICHIGAN,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,1915225
MICHIGAN,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,1661532
MINNESOTA,1980,HOUSE,5,Martin Olav Sabo,DEMOCRAT,126451
MINNESOTA,1980,HOUSE,5,John Doherty,REPUBLICAN,45200
MINNESOTA,1980,HOUSE,6,Vin Weber,REPUBLICAN,124026
MINNESOTA,1980,HOUSE,6,Archie Baumann,DEMOCRAT,140402
MINNESOTA,1980,HOUSE,7,Arlan Stangeland,REPUBLICAN,182228
MINNESOTA,1980,HOUSE,7,Gene Wenstrom,DEMOCRAT,135084
MINNESOTA,1980,HOUSE,8,James L. Oberstar,DEMOCRAT,72350
MINNESOTA,1980,HOUSE,8,Edward Fiore,REPUBLICAN,4134
MINNESOTA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,954174
MINNESOTA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,873241
MISSISSIPPI,1980,HOUSE,1,Jamie L. Whitten,DEMOCRATIC,104269
MISSISSIPPI,1980,HOUSE,1,T.K. Moffett,REPUBLICAN,61292
MISSISSIPPI,1980,HOUSE,2,David R. Bowen,DEMOCRATIC,96750
MISSISSIPPI,1980,HOUSE,2,Frank Drake,REPUBLICAN,42300
MISSISSIPPI,1980,HOUSE,3,G.V. Sonny Montgomery,DEMOCRATIC,128035
MISSISSIPPI,1980,HOUSE,4,Jon C. Henson,REPUBLICAN,69321
MISSISSIPPI,1980,HOUSE,4,Britt R. Singletary,DEMOCRATIC,52303
MISSISSIPPI,1980,HOUSE,5,Trent Lott,REPUBLICAN,131559
MISSISSIPPI,1980,HOUSE,5,Jimmy McVeay,DEMOCRATIC,46416
MISSISSIPPI,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,441089
MISSISSIPPI,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,429281
MISSOURI,1980,HOUSE,1,William Bill Clay,DEMOCRATIC,91272
MISSOURI,1980,HOUSE,1,Bill White,REPUBLICAN,38567
MISSOURI,1980,HOUSE,2,Robert A. Young,DEMOCRATIC,148227
MISSOURI,1980,HOUSE,2,John O. Shields,REPUBLICAN,81762
MISSOURI,1980,HOUSE,3,Richard A. Gephardt,DEMOCRATIC,143132
MISSOURI,1980,HOUSE,3,Robert A. Cedarburg,REPUBLICAN,41277
MISSOURI,1980,HOUSE,4,Ike Skelton,DEMOCRATIC,151459
MISSOURI,1980,HOUSE,4,Bill Baker,REPUBLICAN,71869
MISSOURI,1980,HOUSE,5,Richard Bolling,DEMOCRAT,110957
MISSOURI,1980,HOUSE,5,Vincent E. Baker,REPUBLICAN,47309
MISSOURI,1980,HOUSE,6,Tom Coleman,REPUBLICAN,149281
MISSOURI,1980,HOUSE,6,Vernon King,DEMOCRAT,62048
MISSOURI,1980,HOUSE,7,Gene Taylor,REPUBLICAN,151668
MISSOURI,1980,HOUSE,7,Ken Young,DEMOCRAT,76844
MISSOURI,1980,HOUSE,8,Wendell Bailey,REPUBLICAN,127675
MISSOURI,1980,HOUSE,8,Steve Gardner,DEMOCRAT,95751
